This is running in the staging pipeline https://concourse.apachegeode-ci.info/teams/staging/pipelines/mass-dist/jobs/DistributedTest/builds/108

Results are here:

{noformat}
(concourse) bin> ./concourse_job_performance.py https://concourse.apachegeode-ci.info mass-dist DistributedTest 300
***********************************************************************************
 Overall build success rate:  56.343283582089555%
  Failed build 30  at https://concourse.apachegeode-ci.info/teams/staging/pipelines/mass-dist/jobs/DistributedTest/builds/30
  Failed build 11  at https://concourse.apachegeode-ci.info/teams/staging/pipelines/mass-dist/jobs/DistributedTest/builds/11
  Failed build 8  at https://concourse.apachegeode-ci.info/teams/staging/pipelines/mass-dist/jobs/DistributedTest/builds/8
  Failed build 7  at https://concourse.apachegeode-ci.info/teams/staging/pipelines/mass-dist/jobs/DistributedTest/builds/7
  Failed build 5  at https://concourse.apachegeode-ci.info/teams/staging/pipelines/mass-dist/jobs/DistributedTest/builds/5
org.apache.geode.management.ClientHealthStatsDUnitTest.testClientHealthStats_SubscriptionEnabled:  11 failures (95.8955223880597% success rate)
  Failed build 295  at https://concourse.apachegeode-ci.info/teams/staging/pipelines/mass-dist/jobs/DistributedTest/builds/295
  Failed build 286  at https://concourse.apachegeode-ci.info/teams/staging/pipelines/mass-dist/jobs/DistributedTest/builds/286
  Failed build 252  at https://concourse.apachegeode-ci.info/teams/staging/pipelines/mass-dist/jobs/DistributedTest/builds/252
  Failed build 239  at https://concourse.apachegeode-ci.info/teams/staging/pipelines/mass-dist/jobs/DistributedTest/builds/239
  Failed build 237  at https://concourse.apachegeode-ci.info/teams/staging/pipelines/mass-dist/jobs/DistributedTest/builds/237
  Failed build 135  at https://concourse.apachegeode-ci.info/teams/staging/pipelines/mass-dist/jobs/DistributedTest/builds/135
  Failed build 115  at https://concourse.apachegeode-ci.info/teams/staging/pipelines/mass-dist/jobs/DistributedTest/builds/115
  Failed build 109  at https://concourse.apachegeode-ci.info/teams/staging/pipelines/mass-dist/jobs/DistributedTest/builds/109
  Failed build 79  at https://concourse.apachegeode-ci.info/teams/staging/pipelines/mass-dist/jobs/DistributedTest/builds/79
  Failed build 30  at https://concourse.apachegeode-ci.info/teams/staging/pipelines/mass-dist/jobs/DistributedTest/builds/30
  Failed build 30  at https://concourse.apachegeode-ci.info/teams/staging/pipelines/mass-dist/jobs/DistributedTest/builds/30
org.apache.geode.cache30.DistributedNoAckRegionDUnitTest.testTXRmtMirror:  6 failures (97.76119402985076% success rate)
  Failed build 291  at https://concourse.apachegeode-ci.info/teams/staging/pipelines/mass-dist/jobs/DistributedTest/builds/291
  Failed build 188  at https://concourse.apachegeode-ci.info/teams/staging/pipelines/mass-dist/jobs/DistributedTest/builds/188
  Failed build 136  at https://concourse.apachegeode-ci.info/teams/staging/pipelines/mass-dist/jobs/DistributedTest/builds/136
  Failed build 77  at https://concourse.apachegeode-ci.info/teams/staging/pipelines/mass-dist/jobs/DistributedTest/builds/77
  Failed build 72  at https://concourse.apachegeode-ci.info/teams/staging/pipelines/mass-dist/jobs/DistributedTest/builds/72
  Failed build 70  at https://concourse.apachegeode-ci.info/teams/staging/pipelines/mass-dist/jobs/DistributedTest/builds/70
org.apache.geode.internal.cache.partitioned.fixed.FixedPartitioningWithColocationAndPersistenceDUnitTest.testColocation_FPR_Persistence_ChildUsingAttributesOfParent_HA:  10 failures (96.26865671641791% success rate)
  Failed build 287  at https://concourse.apachegeode-ci.info/teams/staging/pipelines/mass-dist/jobs/DistributedTest/builds/287
  Failed build 153  at https://concourse.apachegeode-ci.info/teams/staging/pipelines/mass-dist/jobs/DistributedTest/builds/153
  Failed build 151  at https://concourse.apachegeode-ci.info/teams/staging/pipelines/mass-dist/jobs/DistributedTest/builds/151
  Failed build 117  at https://concourse.apachegeode-ci.info/teams/staging/pipelines/mass-dist/jobs/DistributedTest/builds/117
  Failed build 79  at https://concourse.apachegeode-ci.info/teams/staging/pipelines/mass-dist/jobs/DistributedTest/builds/79
  Failed build 75  at https://concourse.apachegeode-ci.info/teams/staging/pipelines/mass-dist/jobs/DistributedTest/builds/75
  Failed build 59  at https://concourse.apachegeode-ci.info/teams/staging/pipelines/mass-dist/jobs/DistributedTest/builds/59
  Failed build 56  at https://concourse.apachegeode-ci.info/teams/staging/pipelines/mass-dist/jobs/DistributedTest/builds/56
  Failed build 53  at https://concourse.apachegeode-ci.info/teams/staging/pipelines/mass-dist/jobs/DistributedTest/builds/53
  Failed build 52  at https://concourse.apachegeode-ci.info/teams/staging/pipelines/mass-dist/jobs/DistributedTest/builds/52
org.apache.geode.distributed.internal.DlockAndTxlockRegressionTest.testDLockProtectsAgainstTransactionConflict:  2 failures (99.25373134328358% success rate)
  Failed build 286  at https://concourse.apachegeode-ci.info/teams/staging/pipelines/mass-dist/jobs/DistributedTest/builds/286
  Failed build 230  at https://concourse.apachegeode-ci.info/teams/staging/pipelines/mass-dist/jobs/DistributedTest/builds/230
org.apache.geode.cache30.CacheXmlGeode10DUnitTest.testCACHING_PROXY:  1 failures (99.6268656716418% success rate)
  Failed build 285  at https://concourse.apachegeode-ci.info/teams/staging/pipelines/mass-dist/jobs/DistributedTest/builds/285
org.apache.geode.cache30.CacheXmlGeode10DUnitTest.testCACHING_PROXY_HEAP_LRU:  1 failures (99.6268656716418% success rate)
  Failed build 285  at https://concourse.apachegeode-ci.info/teams/staging/pipelines/mass-dist/jobs/DistributedTest/builds/285
org.apache.geode.cache30.CacheXmlGeode10DUnitTest.testPROXY:  1 failures (99.6268656716418% success rate)
  Failed build 285  at https://concourse.apachegeode-ci.info/teams/staging/pipelines/mass-dist/jobs/DistributedTest/builds/285
org.apache.geode.cache30.CacheXmlGeode10DUnitTest.testCACHING_PROXY_OVERFLOW:  1 failures (99.6268656716418% success rate)
  Failed build 285  at https://concourse.apachegeode-ci.info/teams/staging/pipelines/mass-dist/jobs/DistributedTest/builds/285
org.apache.geode.management.JMXMBeanReconnectDUnitTest.testLocalBeans_MaintainServerAndCrashLocator:  63 failures (76.49253731343283% success rate)
  Failed build 285  at https://concourse.apachegeode-ci.info/teams/staging/pipelines/mass-dist/jobs/DistributedTest/builds/285
  Failed build 282  at https://concourse.apachegeode-ci.info/teams/staging/pipelines/mass-dist/jobs/DistributedTest/builds/282
  Failed build 277  at https://concourse.apachegeode-ci.info/teams/staging/pipelines/mass-dist/jobs/DistributedTest/builds/277
  Failed build 275  at https://concourse.apachegeode-ci.info/teams/staging/pipelines/mass-dist/jobs/DistributedTest/builds/275
  Failed build 267  at https://concourse.apachegeode-ci.info/teams/staging/pipelines/mass-dist/jobs/DistributedTest/builds/267
  Failed build 266  at https://concourse.apachegeode-ci.info/teams/staging/pipelines/mass-dist/jobs/DistributedTest/builds/266
  Failed build 264  at https://concourse.apachegeode-ci.info/teams/staging/pipelines/mass-dist/jobs/DistributedTest/builds/264
  Failed build 262  at https://concourse.apachegeode-ci.info/teams/staging/pipelines/mass-dist/jobs/DistributedTest/builds/262
  Failed build 261  at https://concourse.apachegeode-ci.info/teams/staging/pipelines/mass-dist/jobs/DistributedTest/builds/261
  Failed build 252  at https://concourse.apachegeode-ci.info/teams/staging/pipelines/mass-dist/jobs/DistributedTest/builds/252
  Failed build 249  at https://concourse.apachegeode-ci.info/teams/staging/pipelines/mass-dist/jobs/DistributedTest/builds/249
  Failed build 247  at https://concourse.apachegeode-ci.info/teams/staging/pipelines/mass-dist/jobs/DistributedTest/builds/247
  Failed build 244  at https://concourse.apachegeode-ci.info/teams/staging/pipelines/mass-dist/jobs/DistributedTest/builds/244
  Failed build 237  at https://concourse.apachegeode-ci.info/teams/staging/pipelines/mass-dist/jobs/DistributedTest/builds/237
  Failed build 230  at https://concourse.apachegeode-ci.info/teams/staging/pipelines/mass-dist/jobs/DistributedTest/builds/230
  Failed build 229  at https://concourse.apachegeode-ci.info/teams/staging/pipelines/mass-dist/jobs/DistributedTest/builds/229
  Failed build 228  at https://concourse.apachegeode-ci.info/teams/staging/pipelines/mass-dist/jobs/DistributedTest/builds/228
  Failed build 226  at https://concourse.apachegeode-ci.info/teams/staging/pipelines/mass-dist/jobs/DistributedTest/builds/226
  Failed build 221  at https://concourse.apachegeode-ci.info/teams/staging/pipelines/mass-dist/jobs/DistributedTest/builds/221
  Failed build 213  at https://concourse.apachegeode-ci.info/teams/staging/pipelines/mass-dist/jobs/DistributedTest/builds/213
  Failed build 206  at https://concourse.apachegeode-ci.info/teams/staging/pipelines/mass-dist/jobs/DistributedTest/builds/206
  Failed build 203  at https://concourse.apachegeode-ci.info/teams/staging/pipelines/mass-dist/jobs/DistributedTest/builds/203
  Failed build 195  at https://concourse.apachegeode-ci.info/teams/staging/pipelines/mass-dist/jobs/DistributedTest/builds/195
  Failed build 194  at https://concourse.apachegeode-ci.info/teams/staging/pipelines/mass-dist/jobs/DistributedTest/builds/194
  Failed build 190  at https://concourse.apachegeode-ci.info/teams/staging/pipelines/mass-dist/jobs/DistributedTest/builds/190
  Failed build 188  at https://concourse.apachegeode-ci.info/teams/staging/pipelines/mass-dist/jobs/DistributedTest/builds/188
  Failed build 178  at https://concourse.apachegeode-ci.info/teams/staging/pipelines/mass-dist/jobs/DistributedTest/builds/178
  Failed build 173  at https://concourse.apachegeode-ci.info/teams/staging/pipelines/mass-dist/jobs/DistributedTest/builds/173
  Failed build 171  at https://concourse.apachegeode-ci.info/teams/staging/pipelines/mass-dist/jobs/DistributedTest/builds/171
  Failed build 164  at https://concourse.apachegeode-ci.info/teams/staging/pipelines/mass-dist/jobs/DistributedTest/builds/164
  Failed build 162  at https://concourse.apachegeode-ci.info/teams/staging/pipelines/mass-dist/jobs/DistributedTest/builds/162
  Failed build 160  at https://concourse.apachegeode-ci.info/teams/staging/pipelines/mass-dist/jobs/DistributedTest/builds/160
  Failed build 153  at https://concourse.apachegeode-ci.info/teams/staging/pipelines/mass-dist/jobs/DistributedTest/builds/153
  Failed build 151  at https://concourse.apachegeode-ci.info/teams/staging/pipelines/mass-dist/jobs/DistributedTest/builds/151
  Failed build 133  at https://concourse.apachegeode-ci.info/teams/staging/pipelines/mass-dist/jobs/DistributedTest/builds/133
  Failed build 130  at https://concourse.apachegeode-ci.info/teams/staging/pipelines/mass-dist/jobs/DistributedTest/builds/130
  Failed build 129  at https://concourse.apachegeode-ci.info/teams/staging/pipelines/mass-dist/jobs/DistributedTest/builds/129
  Failed build 124  at https://concourse.apachegeode-ci.info/teams/staging/pipelines/mass-dist/jobs/DistributedTest/builds/124
  Failed build 122  at https://concourse.apachegeode-ci.info/teams/staging/pipelines/mass-dist/jobs/DistributedTest/builds/122
  Failed build 121  at https://concourse.apachegeode-ci.info/teams/staging/pipelines/mass-dist/jobs/DistributedTest/builds/121
  Failed build 118  at https://concourse.apachegeode-ci.info/teams/staging/pipelines/mass-dist/jobs/DistributedTest/builds/118
  Failed build 117  at https://concourse.apachegeode-ci.info/teams/staging/pipelines/mass-dist/jobs/DistributedTest/builds/117
  Failed build 109  at https://concourse.apachegeode-ci.info/teams/staging/pipelines/mass-dist/jobs/DistributedTest/builds/109
  Failed build 108  at https://concourse.apachegeode-ci.info/teams/staging/pipelines/mass-dist/jobs/DistributedTest/builds/108
  Failed build 79  at https://concourse.apachegeode-ci.info/teams/staging/pipelines/mass-dist/jobs/DistributedTest/builds/79
  Failed build 78  at https://concourse.apachegeode-ci.info/teams/staging/pipelines/mass-dist/jobs/DistributedTest/builds/78
  Failed build 75  at https://concourse.apachegeode-ci.info/teams/staging/pipelines/mass-dist/jobs/DistributedTest/builds/75
  Failed build 73  at https://concourse.apachegeode-ci.info/teams/staging/pipelines/mass-dist/jobs/DistributedTest/builds/73
  Failed build 71  at https://concourse.apachegeode-ci.info/teams/staging/pipelines/mass-dist/jobs/DistributedTest/builds/71
  Failed build 70  at https://concourse.apachegeode-ci.info/teams/staging/pipelines/mass-dist/jobs/DistributedTest/builds/70
  Failed build 69  at https://concourse.apachegeode-ci.info/teams/staging/pipelines/mass-dist/jobs/DistributedTest/builds/69
  Failed build 67  at https://concourse.apachegeode-ci.info/teams/staging/pipelines/mass-dist/jobs/DistributedTest/builds/67
  Failed build 63  at https://concourse.apachegeode-ci.info/teams/staging/pipelines/mass-dist/jobs/DistributedTest/builds/63
  Failed build 60  at https://concourse.apachegeode-ci.info/teams/staging/pipelines/mass-dist/jobs/DistributedTest/builds/60
  Failed build 59  at https://concourse.apachegeode-ci.info/teams/staging/pipelines/mass-dist/jobs/DistributedTest/builds/59
  Failed build 56  at https://concourse.apachegeode-ci.info/teams/staging/pipelines/mass-dist/jobs/DistributedTest/builds/56
  Failed build 53  at https://concourse.apachegeode-ci.info/teams/staging/pipelines/mass-dist/jobs/DistributedTest/builds/53
  Failed build 52  at https://concourse.apachegeode-ci.info/teams/staging/pipelines/mass-dist/jobs/DistributedTest/builds/52
  Failed build 33  at https://concourse.apachegeode-ci.info/teams/staging/pipelines/mass-dist/jobs/DistributedTest/builds/33
  Failed build 30  at https://concourse.apachegeode-ci.info/teams/staging/pipelines/mass-dist/jobs/DistributedTest/builds/30
  Failed build 8  at https://concourse.apachegeode-ci.info/teams/staging/pipelines/mass-dist/jobs/DistributedTest/builds/8
  Failed build 7  at https://concourse.apachegeode-ci.info/teams/staging/pipelines/mass-dist/jobs/DistributedTest/builds/7
  Failed build 5  at https://concourse.apachegeode-ci.info/teams/staging/pipelines/mass-dist/jobs/DistributedTest/builds/5
org.apache.geode.management.JMXMBeanReconnectDUnitTest.testRemoteBeanKnowledge_MaintainLocatorAndCrashServer:  6 failures (97.76119402985076% success rate)
  Failed build 284  at https://concourse.apachegeode-ci.info/teams/staging/pipelines/mass-dist/jobs/DistributedTest/builds/284
  Failed build 193  at https://concourse.apachegeode-ci.info/teams/staging/pipelines/mass-dist/jobs/DistributedTest/builds/193
  Failed build 74  at https://concourse.apachegeode-ci.info/teams/staging/pipelines/mass-dist/jobs/DistributedTest/builds/74
  Failed build 65  at https://concourse.apachegeode-ci.info/teams/staging/pipelines/mass-dist/jobs/DistributedTest/builds/65
  Failed build 55  at https://concourse.apachegeode-ci.info/teams/staging/pipelines/mass-dist/jobs/DistributedTest/builds/55
  Failed build 8  at https://concourse.apachegeode-ci.info/teams/staging/pipelines/mass-dist/jobs/DistributedTest/builds/8
org.apache.geode.rest.internal.web.controllers.RestAPIsWithSSLDUnitTest.testSimpleSSLWithMultiKey_KeyStore_WithInvalidClientKey:  16 failures (94.02985074626866% success rate)
  Failed build 282  at https://concourse.apachegeode-ci.info/teams/staging/pipelines/mass-dist/jobs/DistributedTest/builds/282
  Failed build 262  at https://concourse.apachegeode-ci.info/teams/staging/pipelines/mass-dist/jobs/DistributedTest/builds/262
  Failed build 252  at https://concourse.apachegeode-ci.info/teams/staging/pipelines/mass-dist/jobs/DistributedTest/builds/252
  Failed build 210  at https://concourse.apachegeode-ci.info/teams/staging/pipelines/mass-dist/jobs/DistributedTest/builds/210
  Failed build 193  at https://concourse.apachegeode-ci.info/teams/staging/pipelines/mass-dist/jobs/DistributedTest/builds/193
  Failed build 97  at https://concourse.apachegeode-ci.info/teams/staging/pipelines/mass-dist/jobs/DistributedTest/builds/97
  Failed build 94  at https://concourse.apachegeode-ci.info/teams/staging/pipelines/mass-dist/jobs/DistributedTest/builds/94
  Failed build 79  at https://concourse.apachegeode-ci.info/teams/staging/pipelines/mass-dist/jobs/DistributedTest/builds/79
  Failed build 75  at https://concourse.apachegeode-ci.info/teams/staging/pipelines/mass-dist/jobs/DistributedTest/builds/75
  Failed build 70  at https://concourse.apachegeode-ci.info/teams/staging/pipelines/mass-dist/jobs/DistributedTest/builds/70
  Failed build 60  at https://concourse.apachegeode-ci.info/teams/staging/pipelines/mass-dist/jobs/DistributedTest/builds/60
  Failed build 59  at https://concourse.apachegeode-ci.info/teams/staging/pipelines/mass-dist/jobs/DistributedTest/builds/59
  Failed build 56  at https://concourse.apachegeode-ci.info/teams/staging/pipelines/mass-dist/jobs/DistributedTest/builds/56
  Failed build 55  at https://concourse.apachegeode-ci.info/teams/staging/pipelines/mass-dist/jobs/DistributedTest/builds/55
  Failed build 53  at https://concourse.apachegeode-ci.info/teams/staging/pipelines/mass-dist/jobs/DistributedTest/builds/53
  Failed build 52  at https://concourse.apachegeode-ci.info/teams/staging/pipelines/mass-dist/jobs/DistributedTest/builds/52
org.apache.geode.rest.internal.web.controllers.RestAPIsWithSSLDUnitTest.testSSLWithoutKeyStoreTypeLegacy:  5 failures (98.13432835820896% success rate)
  Failed build 282  at https://concourse.apachegeode-ci.info/teams/staging/pipelines/mass-dist/jobs/DistributedTest/builds/282
  Failed build 262  at https://concourse.apachegeode-ci.info/teams/staging/pipelines/mass-dist/jobs/DistributedTest/builds/262
  Failed build 210  at https://concourse.apachegeode-ci.info/teams/staging/pipelines/mass-dist/jobs/DistributedTest/builds/210
  Failed build 193  at https://concourse.apachegeode-ci.info/teams/staging/pipelines/mass-dist/jobs/DistributedTest/builds/193
  Failed build 79  at https://concourse.apachegeode-ci.info/teams/staging/pipelines/mass-dist/jobs/DistributedTest/builds/79
org.apache.geode.internal.cache.partitioned.PersistentPartitionedRegionDistributedTest.cacheIsClosedWhenConflictingPersistentDataExceptionIsThrown:  12 failures (95.52238805970148% success rate)
  Failed build 282  at https://concourse.apachegeode-ci.info/teams/staging/pipelines/mass-dist/jobs/DistributedTest/builds/282
  Failed build 210  at https://concourse.apachegeode-ci.info/teams/staging/pipelines/mass-dist/jobs/DistributedTest/builds/210
